Date,Title,WorkoutType,HeartRateAverage,TimeTotalInHours,DistanceInMeters,PlannedDuration,PlannedDistanceInMeters,rTSS Calculated,cTSS Calculated,sTSS Calculated,TOTAL TSS,EstimatedCalories,RunningCalories,CyclingCalories,SwimmingCalories,TotalPassiveCalories,TotalActiveCalories,TotalCalories
2022-03-13,Running,Run,147.0,0.227821677923203,2190.78002929688,0.0,0.0,10.293288706112888,0.0,0.0,10.293288706112888,69.59021759033203,10.518689188728498,0.0,0.0,1743.75,10.518689188728498,1754.2686891887286
2022-03-14,Running,Run,126.0,0.317826956510544,2363.75,0.0,0.0,9.190302596018299,0.0,0.0,9.190302596018299,58.745880126953125,8.04990008410362,0.0,0.0,1743.75,8.04990008410362,1751.7999000841037
2022-03-15,Running,Run,162.0,0.366062223911285,3018.330078125,0.0,0.0,21.60219667094804,0.0,0.0,21.60219667094804,68.82329559326172,24.32781272640655,0.0,0.0,1743.75,24.32781272640655,1768.0778127264066
2022-03-16,Running,Run,151.0,0.500625550746918,3558.080078125,0.0,0.0,24.375106215794546,0.0,0.0,24.375106215794546,76.68180084228516,25.586659983211515,0.0,0.0,1743.75,25.586659983211515,1769.3366599832116
2022-03-19,RunningRunning,RunRun,299.0,0.2951336205005645,2594.700012207036,0.0,0.0,15.231561976702562,0.0,0.0,15.231561976702562,158.0865936279297,16.48253962555675,0.0,0.0,3487.5,16.48253962555675,3503.982539625557
2022-03-20,Running,Run,146.0,0.578884124755859,4130.2900390625,0.0,0.0,25.658946902640686,0.0,0.0,25.658946902640686,71.1600570678711,26.042448715923115,0.0,0.0,1743.75,26.042448715923115,1769.792448715923
2022-03-21,Running,Run,151.0,0.350767493247986,2774.93994140625,0.0,0.0,17.078622719538238,0.0,0.0,17.078622719538238,76.68180084228516,17.927508033717583,0.0,0.0,1743.75,17.927508033717583,1761.6775080337177
2022-03-22,Running,Run,151.0,0.469793319702148,3480.34008789063,0.0,0.0,22.87390655575939,0.0,0.0,22.87390655575939,76.68180084228516,24.010843864578856,0.0,0.0,1743.75,24.010843864578856,1767.7608438645789
2022-03-23,Running,Run,161.0,0.418511390686035,3420.7900390625,0.0,0.0,24.287438577303224,0.0,0.0,24.287438577303224,68.82329559326172,27.183021278733534,0.0,0.0,1743.75,27.183021278733534,1770.9330212787336
2022-03-27,Running,Run,153.0,0.772226691246033,5571.39990234375,0.0,0.0,38.9916196824358,0.0,0.0,38.9916196824358,76.68180084228516,41.47179569977529,0.0,0.0,1743.75,41.47179569977529,1785.2217956997754
