Date,ATL
2022-03-13,1.3702642110354835
2022-03-14,2.4112841448785938
2022-03-15,4.966018726059506
2022-03-16,7.54979721662551
2022-03-17,6.5447523546880895
2022-03-18,5.673501175617067
2022-03-19,6.945890303773029
2022-03-20,9.437011700308016
2022-03-21,10.4542790084801
2022-03-22,12.107605911894419
2022-03-23,13.729010817004982
2022-03-24,11.901376062692803
2022-03-25,10.317039885364222
2022-03-26,8.943613867463391
2022-03-27,12.943667509871275
2022-03-28,12.517013526301682
2022-03-29,10.850722396825017
2022-03-30,9.406251442131927
2022-03-31,11.081920157727478
2022-04-01,9.606671671529996
2022-04-02,8.32781136220549
2022-04-03,7.219195623184393
2022-04-04,6.25816113971179
2022-04-05,5.42506158509156
2022-04-06,4.702865992899563
2022-04-07,4.076810594731326
2022-04-08,3.53409700603998
2022-04-09,5.450538372070423
2022-04-10,4.724951256488183
2022-04-11,10.360704389732934
2022-04-12,10.210273162986748
2022-04-13,8.851060155405596
2022-04-14,7.672788438080519
2022-04-15,6.6513707264307165
2022-04-16,9.190196197562427
2022-04-17,21.60762122486141
2022-04-18,35.71881255716609
2022-04-19,34.00568791203115
2022-04-20,29.4787793167417
2022-04-21,30.028422802230757
2022-04-22,26.030976091608263
2022-04-23,33.23297824650621
2022-04-24,47.39067302814792
2022-04-25,44.55980699755987
2022-04-26,38.62791190331814
2022-04-27,33.485683142483474
2022-04-28,31.613360106830626
2022-04-29,27.40492321345551
2022-04-30,35.53053201085188
2022-05-01,35.76397030566235
2022-05-02,33.53156979431929
2022-05-03,31.518707101421743
2022-05-04,40.201846573147066
2022-05-05,34.85009232340877
2022-05-06,30.21077483941652
2022-05-07,34.27961585343715
2022-05-08,29.716241395270625
2022-05-09,29.565038217197745
2022-05-10,25.629278235758235
2022-05-11,35.357813537157725
2022-05-12,30.650907138849828
2022-05-13,26.570594005963986
2022-05-14,23.033460727004826
2022-05-15,30.546399090178117
2022-05-16,27.45733961456579
2022-05-17,23.802160897802253
2022-05-18,30.291786303374145
2022-05-19,31.868782134766583
2022-05-20,27.990831409695385
2022-05-21,34.925681970491816
2022-05-22,30.27630183392273
2022-05-23,26.24585694599351
2022-05-24,29.341404927841218
2022-05-25,36.92356515070348
2022-05-26,38.11770016023888
2022-05-27,47.89411665544398
2022-05-28,56.267913827624234
2022-05-29,59.11121466592179
2022-05-30,51.24220562127642
2022-05-31,49.08489028754487
2022-06-01,46.89187694491704
2022-06-02,45.95736644603461
2022-06-03,42.17764211399045
2022-06-04,49.65483650057184
2022-06-05,56.627836443983874
2022-06-06,49.089419923957536
2022-06-07,48.10263967956324
2022-06-08,41.69911525785953
2022-06-09,44.73253219673465
2022-06-10,46.769957540175085
2022-06-11,55.84314149049496
2022-06-12,70.91802558616372
2022-06-13,61.477269074563246
2022-06-14,61.99197765251865
2022-06-15,53.73947538877556
2022-06-16,46.58556355869833
2022-06-17,40.383995496443006
2022-06-18,35.007993199477305
2022-06-19,30.347655619231524
2022-06-20,26.30771196554122
2022-06-21,30.37754552903008
2022-06-22,28.89013679827637
2022-06-23,40.610014620262326
2022-06-24,35.20392418283718
2022-06-25,35.15384940519991
2022-06-26,62.708280269348066
2022-06-27,54.3604222968382
2022-06-28,47.123848710216045
2022-06-29,40.85062299805739
2022-06-30,35.41250226804246
2022-07-01,30.69831559101919
2022-07-02,26.611691345410968
2022-07-03,23.069087102309943
2022-07-04,19.998081776404447
2022-07-05,17.33589512936187
2022-07-06,15.02810436003062
2022-07-07,13.02753154484989
2022-07-08,11.29327918452871
2022-07-09,9.789894140776692
2022-07-10,26.80871608310492
2022-07-11,27.536436556669212
2022-07-12,33.136945562974866
2022-07-13,28.72568577376775
2022-07-14,34.318005496976646
2022-07-15,36.77946784478678
2022-07-16,45.97787094545252
2022-07-17,57.62351527416245
2022-07-18,49.952551897088455
2022-07-19,73.61260650141813
2022-07-20,63.81314171908591
2022-07-21,56.94685911558414
2022-07-22,64.5356350820034
2022-07-23,55.94451579893124
2022-07-24,53.894215615433765
2022-07-25,46.71970444139066
2022-07-26,40.500279263101966
2022-07-27,35.10879702689366
2022-07-28,30.435040229428996
2022-07-29,26.383463752899694
2022-07-30,22.87124164624873
2022-07-31,19.826573922978984
2022-08-01,32.792039811078034
2022-08-02,30.461107445412594
2022-08-03,26.406060846343888
2022-08-04,22.89083056715409
2022-08-05,19.843555125591795
2022-08-06,17.201939390849965
2022-08-07,97.27267988086531
2022-08-08,84.32353643819627
2022-08-09,73.09821016705149
2022-08-10,63.367222905110964
2022-08-11,54.93164510498419
2022-08-12,47.61902913843104
2022-08-13,41.279883967665796
2022-08-14,35.78461911582132
2022-08-15,31.020895462483388
2022-08-16,26.89132870688754
2022-08-17,23.311498550918436
2022-08-18,20.208222903849578
2022-08-19,17.518061828572637
2022-08-20,15.186020645646874
2022-08-21,16.523049511297877
2022-08-22,14.323466457822168
2022-08-23,12.416696520099054
2022-08-24,10.763759801178855
2022-08-25,9.330865489861358
2022-08-26,8.088721078702463
2022-08-27,7.011933540370614
2022-08-28,6.078490220664333
2022-08-29,5.269308836141515
2022-08-30,4.56784737700943
2022-08-31,3.959765940561311
2022-09-01,6.919113971873498
2022-09-02,5.998026988069835
2022-09-03,7.546201906705215
2022-09-04,10.946078545922571
2022-09-05,9.48891358038988
2022-09-06,8.225729475479355
2022-09-07,7.130703091616706
2022-09-08,6.181448919802817
2022-09-09,5.358561457011694
2022-09-10,4.64521850153657
2022-09-11,4.352353968597406
2022-09-12,3.772959467267087
2022-09-13,4.05142364151285
2022-09-14,3.512089617352892
2022-09-15,3.044552871225294
2022-09-16,2.639255598686168
2022-09-17,2.2879123502929737
2022-09-18,1.9833406530344748
2022-09-19,4.919542690163572
2022-09-20,8.051504470421936
2022-09-21,6.979671285148566
2022-09-22,7.767749881167483
2022-09-23,6.733690702771191
2022-09-24,9.625168881690076
2022-09-25,15.4294418302136
2022-09-26,13.375442128093164
2022-09-27,11.5948751802315
2022-09-28,10.051341044104591
2022-09-29,8.713285413986185
2022-09-30,10.383794680725149
2022-10-01,9.001482124264125
2022-10-02,7.803185918520888
2022-10-03,6.764409420407579
2022-10-04,5.863917031413265
2022-10-05,5.083300080500851
2022-10-06,4.406600497584506
2022-10-07,4.20153175591443
2022-10-08,9.613626267810169
2022-10-09,8.333840148022455
2022-10-10,7.224421844371449
2022-10-11,6.262691635358054
2022-10-12,9.1480699274411
2022-10-13,7.930259645467936
2022-10-14,6.874566825936864
2022-10-15,5.959410051760421
2022-10-16,9.523678731255877
2022-10-17,8.25586661644657
2022-10-18,7.1568283130828405
2022-10-19,6.204096296917887
2022-10-20,5.378193967720057
2022-10-21,7.294673079011657
2022-10-22,6.323590878097816
2022-10-23,12.09107800409256
2022-10-24,10.481488305903376
