Date,CTL
2024-03-03,1.085324832847111
2024-03-04,1.0597889700957825
2024-03-05,3.026973071154337
2024-03-06,4.116672992620774
2024-03-07,6.993408280273627
2024-03-08,6.828865178886552
2024-03-09,6.668193499148124
2024-03-10,6.511302153036692
2024-03-11,6.358102195678122
2024-03-12,6.999887802531971
2024-03-13,6.835192248914859
2024-03-14,8.678531661059166
2024-03-15,9.764733480127383
2024-03-16,9.534985771049614
2024-03-17,9.310643638061958
2024-03-18,9.091579897076338
2024-03-19,11.511611047934458
2024-03-20,11.694206697719485
2024-03-21,11.983749919447126
2024-03-22,12.586399603936886
2024-03-23,12.290262850135377
2024-03-24,15.179025483653767
2024-03-25,14.821888615760777
2024-03-26,15.439712237160995
2024-03-27,15.076441849645876
2024-03-28,14.721718601638175
2024-03-29,14.375341393361333
2024-03-30,14.03711385657735
2024-03-31,13.70684424326166
2024-04-01,13.384345316897305
2024-04-02,14.910097474456315
2024-04-03,14.55928802903171
2024-04-04,15.341191526606393
2024-04-05,14.980239165240446
2024-04-06,18.837037104982958
2024-04-07,18.3938333934336
2024-04-08,17.961057517686463
2024-04-09,17.538464128353255
2024-04-10,17.12581364870297
2024-04-11,18.961046444883856
2024-04-12,19.180631126968873
2024-04-13,21.42361941143833
2024-04-14,20.919557780882926
2024-04-15,20.42735587031781
2024-04-16,21.06227100178752
2024-04-17,23.246483634542187
2024-04-18,22.69953308335518
2024-04-19,22.582486685263593
2024-04-20,22.051158862361167
2024-04-21,24.033010167374304
2024-04-22,23.467553973466497
2024-04-23,23.985873621511242
2024-04-24,23.421526471024634
2024-04-25,25.467639081881146
2024-04-26,24.86842848933507
2024-04-27,24.283316311371713
2024-04-28,29.71731493118107
2024-04-29,29.01811663362627
2024-04-30,28.33536929270856
2024-05-01,27.66868584516531
2024-05-02,27.01768833467962
2024-05-03,31.926845983531805
2024-05-04,31.1756611470257
2024-05-05,30.442150422734993
2024-05-06,30.429647811064438
2024-05-07,29.713689522303834
2024-05-08,29.014576524505113
2024-05-09,28.33191247638409
2024-05-10,28.360453869042512
2024-05-11,27.69318022372708
2024-05-12,27.04160640182733
2024-05-13,27.399819958977606
2024-05-14,27.524953700113407
2024-05-15,27.79975500978917
2024-05-16,27.14567366292798
2024-05-17,26.50698174695066
2024-05-18,25.883317174505137
2024-05-19,31.8097421104084
2024-05-20,31.06131253052338
2024-05-21,31.151372924030206
2024-05-22,30.4184336606608
2024-05-23,30.184656199124333
2024-05-24,31.373220266128726
2024-05-25,30.635061308979058
2024-05-26,33.01415557138595
2024-05-27,32.23738817419079
2024-05-28,32.325953184281374
2024-05-29,31.56537802849669
2024-05-30,31.61225919300956
2024-05-31,30.868476053085928
2024-06-01,30.1421928759412
2024-06-02,29.432997916967533
2024-06-03,33.430872437119255
2024-06-04,32.64430039492983
2024-06-05,31.87623506621962
